InventoryID,ProductID,SupplierID,StockQuantity,RestockDate,RestockQuantity
INV184,PROD184,SUPPLIER88,340,2024-05-19,486
INV185,PROD185,SUPPLIER13,434,2024-11-21,154
INV186,PROD186,SUPPLIER76,462,2024-05-03,295
INV187,PROD187,SUPPLIER100,384,2024-08-13,143
INV188,PROD188,SUPPLIER72,191,2024-04-03,87
INV189,PROD189,SUPPLIER79,73,2023-09-30,200
INV190,PROD190,SUPPLIER12,181,2024-03-25,176
INV191,PROD191,SUPPLIER68,258,2024-11-17,143
INV192,PROD192,SUPPLIER3,485,2024-03-14,386
INV193,PROD193,SUPPLIER23,437,2023-04-04,270
INV194,PROD194,SUPPLIER90,222,2023-04-16,459
INV195,PROD195,SUPPLIER3,347,2023-01-29,225
INV196,PROD196,SUPPLIER24,153,2024-08-20,442
INV197,PROD197,SUPPLIER55,93,2024-08-27,196
INV198,PROD198,SUPPLIER71,76,2024-04-17,446
INV199,PROD199,SUPPLIER92,299,2023-08-19,392
INV200,PROD200,SUPPLIER7,393,2023-01-17,132
INV201,PROD201,SUPPLIER33,11,2024-07-17,453
INV202,PROD202,SUPPLIER49,223,2024-03-07,358
INV203,PROD203,SUPPLIER91,445,2023-10-02,273
INV204,PROD204,SUPPLIER26,93,2023-02-08,168
INV205,PROD205,SUPPLIER46,246,2023-03-11,56
INV206,PROD206,SUPPLIER7,449,2023-11-16,311
INV207,PROD207,SUPPLIER64,456,2023-10-30,108
INV208,PROD208,SUPPLIER1,137,2023-05-09,116
INV209,PROD209,SUPPLIER64,45,2024-12-06,319
INV210,PROD210,SUPPLIER72,472,2024-02-04,160
INV211,PROD211,SUPPLIER75,429,2024-06-26,190
INV212,PROD212,SUPPLIER58,273,2024-03-25,270
INV213,PROD213,SUPPLIER48,193,2023-04-21,78
INV214,PROD214,SUPPLIER38,361,2024-09-07,190
INV215,PROD215,SUPPLIER49,31,2024-10-11,459
INV216,PROD216,SUPPLIER55,65,2023-09-26,215
INV217,PROD217,SUPPLIER52,365,2024-12-26,358
INV218,PROD218,SUPPLIER26,435,2024-12-04,281
INV219,PROD219,SUPPLIER53,395,2024-04-25,372
INV220,PROD220,SUPPLIER7,204,2023-04-23,125
INV221,PROD221,SUPPLIER64,152,2023-02-13,115
INV222,PROD222,SUPPLIER48,81,2023-07-30,298
INV223,PROD223,SUPPLIER23,294,2024-06-27,412
INV224,PROD224,SUPPLIER76,209,2023-01-01,118
INV225,PROD225,SUPPLIER41,324,2024-09-06,476
INV226,PROD226,SUPPLIER28,491,2023-04-10,392
INV227,PROD227,SUPPLIER29,252,2023-08-29,233
INV228,PROD228,SUPPLIER58,381,2024-09-15,291
INV229,PROD229,SUPPLIER51,392,2024-06-21,126
INV230,PROD230,SUPPLIER38,269,2024-07-12,340
INV231,PROD231,SUPPLIER56,89,2023-03-24,315
INV232,PROD232,SUPPLIER20,189,2024-01-11,106
INV233,PROD233,SUPPLIER81,37,2023-05-28,116
INV234,PROD234,SUPPLIER30,440,2023-08-16,460
INV235,PROD235,SUPPLIER62,47,2023-04-09,91
INV236,PROD236,SUPPLIER40,360,2023-09-10,259
INV237,PROD237,SUPPLIER10,201,2024-05-09,82
INV238,PROD238,SUPPLIER37,253,2024-08-25,483
INV239,PROD239,SUPPLIER79,177,2023-04-20,196
INV240,PROD240,SUPPLIER14,426,2023-08-15,217
INV241,PROD241,SUPPLIER8,237,2023-08-21,311
INV242,PROD242,SUPPLIER15,480,2024-09-28,247
INV243,PROD243,SUPPLIER36,269,2024-12-14,99
INV244,PROD244,SUPPLIER98,473,2024-11-04,341
INV245,PROD245,SUPPLIER17,40,2023-06-29,188
INV246,PROD246,SUPPLIER96,346,2024-10-04,425
INV247,PROD247,SUPPLIER9,180,2023-04-19,149
INV248,PROD248,SUPPLIER99,438,2024-09-18,362
INV249,PROD249,SUPPLIER94,118,2023-05-13,489
INV250,PROD250,SUPPLIER50,285,2023-10-07,401
INV251,PROD251,SUPPLIER17,250,2023-09-05,386
INV252,PROD252,SUPPLIER6,494,2023-08-08,410
INV253,PROD253,SUPPLIER7,118,2024-10-08,404
INV254,PROD254,SUPPLIER18,411,2023-09-27,384
INV255,PROD255,SUPPLIER73,348,2024-01-05,415
INV256,PROD256,SUPPLIER40,13,2024-04-13,307
INV257,PROD257,SUPPLIER73,404,2023-04-09,361
INV258,PROD258,SUPPLIER94,134,2023-07-19,430
INV259,PROD259,SUPPLIER12,278,2023-07-17,288
INV260,PROD260,SUPPLIER5,162,2023-04-09,313
INV261,PROD261,SUPPLIER32,219,2024-09-26,147
INV262,PROD262,SUPPLIER11,221,2023-07-21,157
INV263,PROD263,SUPPLIER35,196,2023-07-05,473
INV264,PROD264,SUPPLIER54,397,2023-12-12,315
INV265,PROD265,SUPPLIER69,97,2024-05-14,407
INV266,PROD266,SUPPLIER98,53,2023-06-18,235
INV267,PROD267,SUPPLIER11,195,2024-02-12,286
INV268,PROD268,SUPPLIER46,393,2024-08-09,490
