,product_name,category,brand
103,Orange Juice,Cold Drinks & Juices,Toor-Nagar
104,Orange Juice,Cold Drinks & Juices,Baral-Kamdar
105,Mango Drink,Cold Drinks & Juices,Jha Group
106,Frozen Pizza,Instant & Frozen Food,Sachdev Inc
107,Instant Noodles,Instant & Frozen Food,Dar-Kumar
108,Frozen Vegetables,Instant & Frozen Food,Kothari-Datta
109,Frozen Vegetables,Instant & Frozen Food,"Kara, Sodhi and Bassi"
110,Frozen Vegetables,Instant & Frozen Food,Mammen-Hegde
111,Instant Noodles,Instant & Frozen Food,"Nadig, Zachariah and Soni"
112,Ice Cream,Instant & Frozen Food,Banerjee Inc
113,Frozen Pizza,Instant & Frozen Food,Baral Group
114,Frozen Biryani,Instant & Frozen Food,Kohli-Sawhney
115,Ice Cream,Instant & Frozen Food,Mohan-Virk
116,Frozen Biryani,Instant & Frozen Food,Chakrabarti-Batra
117,Frozen Pizza,Instant & Frozen Food,"Varkey, Devi and Ganguly"
118,Frozen Biryani,Instant & Frozen Food,Agate Ltd
119,Frozen Biryani,Instant & Frozen Food,Agate and Sons
120,Frozen Pizza,Instant & Frozen Food,Chauhan Inc
121,Frozen Biryani,Instant & Frozen Food,Viswanathan-Sha
122,Frozen Pizza,Instant & Frozen Food,"Bhat, Nigam and Hayer"
123,Frozen Biryani,Instant & Frozen Food,Sabharwal-Mital
124,Frozen Biryani,Instant & Frozen Food,Som Inc
125,Ice Cream,Instant & Frozen Food,Purohit Group
126,Rice,Grocery & Staples,"Ramanathan, Agarwal and Baria"
127,Pulses,Grocery & Staples,"Wable, Sankaran and Hari"
128,Sugar,Grocery & Staples,"Bahl, Jaggi and Nath"
129,Sugar,Grocery & Staples,Deo-Kamdar
130,Salt,Grocery & Staples,"Grewal, Swamy and Dayal"
131,Rice,Grocery & Staples,Tella-Master
132,Pulses,Grocery & Staples,Cherian-Dara
133,Pulses,Grocery & Staples,"Vaidya, Amble and Palla"
134,Wheat Flour,Grocery & Staples,Nazareth Ltd
135,Pulses,Grocery & Staples,Balasubramanian PLC
136,Rice,Grocery & Staples,Kanda-Gupta
137,Pulses,Grocery & Staples,Bose-Pandit
138,Wheat Flour,Grocery & Staples,Khurana and Sons
139,Sugar,Grocery & Staples,Raghavan Inc
140,Salt,Grocery & Staples,Deshpande-Rama
141,Wheat Flour,Grocery & Staples,"Gala, Magar and Rajagopal"
142,Wheat Flour,Grocery & Staples,Memon-Barad
143,Pulses,Grocery & Staples,Rastogi Group
144,Salt,Grocery & Staples,"Jhaveri, Kata and Kapur"
145,Sugar,Grocery & Staples,Nadkarni Inc
146,Pulses,Grocery & Staples,"Parmer, Gola and Yogi"
147,Pulses,Grocery & Staples,Naik Ltd
148,Wheat Flour,Grocery & Staples,Nadig Ltd
149,Sugar,Grocery & Staples,"Ghose, Ben and Divan"
150,Dish Soap,Household Care,Muni-Shankar
151,Toilet Cleaner,Household Care,"Gulati, Ram and Sarkar"
152,Detergent,Household Care,"Parikh, Oak and Kara"
153,Dish Soap,Household Care,Ramesh Inc
154,Toilet Cleaner,Household Care,Memon Ltd
155,Toilet Cleaner,Household Care,"Borde, Peri and Upadhyay"
156,Dish Soap,Household Care,Dhar PLC
157,Detergent,Household Care,Mangal-Sathe
158,Dish Soap,Household Care,Barman-Ahluwalia
159,Toilet Cleaner,Household Care,"Dayal, Mammen and More"
160,Detergent,Household Care,Lalla-Srinivasan
161,Toilet Cleaner,Household Care,Saha-Vora
162,Detergent,Household Care,Bir PLC
163,Toilet Cleaner,Household Care,Thaman-Lanka
164,Toilet Cleaner,Household Care,"Gaba, Sodhi and Choudhary"
165,Toilet Cleaner,Household Care,"Murty, Varghese and Saxena"
166,Dish Soap,Household Care,"Pall, Sule and Sood"
167,Toilet Cleaner,Household Care,"Gera, Narang and Karpe"
168,Dish Soap,Household Care,Keer-Gill
169,Detergent,Household Care,Varkey LLC
170,Dish Soap,Household Care,Mand-Choudhry
171,Dish Soap,Household Care,Khalsa-Bhavsar
172,Detergent,Household Care,Dutta-Halder
173,Toilet Cleaner,Household Care,Batta-Doctor
174,Dish Soap,Household Care,Hans Inc
175,Detergent,Household Care,Edwin-Lall
176,Dish Soap,Household Care,"Arya, Sundaram and Pingle"
177,Shampoo,Personal Care,"Sathe, Agarwal and Dhar"
178,Toothpaste,Personal Care,Ben-Ravi
179,Toothpaste,Personal Care,Naidu PLC
180,Lotion,Personal Care,"Sampath, Mane and Mody"
181,Toothpaste,Personal Care,"Kibe, Contractor and Randhawa"
182,Lotion,Personal Care,"Balan, Samra and Sekhon"
183,Lotion,Personal Care,Munshi-Grewal
184,Shampoo,Personal Care,Sant-Mahajan
185,Lotion,Personal Care,"Roy, Barad and De"
186,Toothpaste,Personal Care,Kaur-Gola
187,Soap,Personal Care,"Kadakia, Mohan and Sathe"
188,Lotion,Personal Care,Sachdev Group
189,Soap,Personal Care,"Biswas, Kapoor and Patel"
190,Lotion,Personal Care,Arora LLC
191,Shampoo,Personal Care,Mitter Group
192,Lotion,Personal Care,Acharya PLC
193,Lotion,Personal Care,Dalal-Shan
194,Lotion,Personal Care,"Sibal, Bhatnagar and Rajan"
195,Shampoo,Personal Care,Arora-Magar
196,Shampoo,Personal Care,Malhotra LLC
197,Soap,Personal Care,"Shere, Thakur and Naik"
198,Lotion,Personal Care,"Mannan, Naidu and Sama"
199,Soap,Personal Care,Barman Inc
200,Soap,Personal Care,Mandal LLC
201,Toothpaste,Personal Care,Balan Group
202,Baby Wipes,Baby Care,Balakrishnan Ltd
203,Baby Food,Baby Care,Kashyap-Reddy
204,Baby Wipes,Baby Care,Ranganathan-Peri
205,Diapers,Baby Care,"Kurian, Patla and Sanghvi"
206,Baby Food,Baby Care,Karnik PLC
207,Baby Wipes,Baby Care,Lall LLC
208,Baby Wipes,Baby Care,Talwar and Sons
209,Diapers,Baby Care,Mahal Group
210,Baby Wipes,Baby Care,Narula Group
211,Baby Food,Baby Care,"Garg, Saraf and Dutta"
212,Baby Wipes,Baby Care,Morar-Mistry
213,Baby Food,Baby Care,Mallick PLC
214,Baby Wipes,Baby Care,Loyal Inc
215,Baby Wipes,Baby Care,Dora-Pillai
216,Baby Food,Baby Care,Sehgal-Nagarajan
217,Baby Food,Baby Care,Srinivas PLC
218,Cat Food,Pet Care,"Anne, Mammen and Khatri"
219,Cat Food,Pet Care,Acharya Ltd
220,Pet Treats,Pet Care,"Sharma, Chandra and Prashad"
221,Pet Treats,Pet Care,Dubey-Sarin
222,Cat Food,Pet Care,Saini LLC
223,Cat Food,Pet Care,Majumdar PLC
224,Pet Treats,Pet Care,Balakrishnan-Kaur
225,Dog Food,Pet Care,Chauhan-Sabharwal
226,Cat Food,Pet Care,Batta Inc
227,Cat Food,Pet Care,"Krishna, Bail and Dyal"
228,Dog Food,Pet Care,"Shroff, Wason and Dugar"
229,Pet Treats,Pet Care,"Basu, Thakur and Rege"
230,Dog Food,Pet Care,"Parekh, Lad and Kadakia"
231,Pet Treats,Pet Care,Lal-Chauhan
232,Dog Food,Pet Care,Sandal PLC
233,Pet Treats,Pet Care,Narayanan-Kumar
234,Pet Treats,Pet Care,"Minhas, Kapoor and Sethi"
235,Cat Food,Pet Care,Doctor-Patla
236,Pet Treats,Pet Care,Pillay-Ahuja
237,Pet Treats,Pet Care,"Dyal, Saraf and Goel"
238,Dog Food,Pet Care,Ramanathan Group
239,Pet Treats,Pet Care,"Mani, Dhar and Muni"
240,Pet Treats,Pet Care,Raja and Sons
241,Pet Treats,Pet Care,"Khurana, Khosla and Yohannan"
242,Dog Food,Pet Care,"Lall, Datta and Swamy"
243,Pain Reliever,Pharmacy,"Batra, Sant and Mandal"
244,Cough Syrup,Pharmacy,Char-Divan
245,Cough Syrup,Pharmacy,"Savant, Batta and Mander"
246,Vitamins,Pharmacy,"Magar, Gara and Garg"
247,Vitamins,Pharmacy,Sundaram Inc
248,Vitamins,Pharmacy,"Sura, Pillay and Mammen"
249,Cough Syrup,Pharmacy,Edwin and Sons
250,Pain Reliever,Pharmacy,"Apte, Soman and Raju"
251,Cough Syrup,Pharmacy,Dalal PLC
252,Vitamins,Pharmacy,"Garg, Kari and Kapur"
253,Vitamins,Pharmacy,Gole-Doshi
254,Vitamins,Pharmacy,Parsa-Bala
255,Pain Reliever,Pharmacy,Basu and Sons
256,Vitamins,Pharmacy,"Pai, Kashyap and Ramachandran"
257,Vitamins,Pharmacy,Shah and Sons
258,Pain Reliever,Pharmacy,Gaba LLC
259,Cough Syrup,Pharmacy,Kurian-Chhabra
260,Cough Syrup,Pharmacy,Hayer-Banerjee
261,Pain Reliever,Pharmacy,"Barad, Devi and Andra"
262,Vitamins,Pharmacy,"Ramanathan, Joshi and Srinivasan"
263,Pain Reliever,Pharmacy,"Prakash, Bawa and Kale"
264,Cough Syrup,Pharmacy,Pant LLC
265,Cough Syrup,Pharmacy,Ram-Suri
266,Cough Syrup,Pharmacy,Balan-Madan
267,Vitamins,Pharmacy,Kara-Golla
